INT;STRING;INT;STRING
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
23;goncalo;19; 
42;goncalo;23;93665548
1;duarte;19; 
2;joaquim;20; 
3;manuel;19; 
